2002;12;1;0.52
2002;12;2;0.30
2002;12;3;0.00
2002;12;4;0.00
2002;12;5;0.00
2002;12;6;0.00
2002;12;7;0.00
2002;12;8;0.00
2002;12;9;0.00
2002;12;10;0.00
2002;12;11;0.00
2002;12;12;0.00
2002;12;13;0.00
2002;12;14;0.00
2002;12;15;0.00
2002;12;16;0.00
2002;12;17;0.00
2002;12;18;1.57
2002;12;19;0.28
2002;12;20;0.00
2002;12;21;0.00
2002;12;22;0.00
2002;12;23;0.00
2002;12;24;0.00
2002;12;25;0.00
2002;12;26;0.00
2002;12;27;0.00
2002;12;28;0.00
2002;12;29;0.00
2002;12;30;0.00
2002;12;31;0.00
2003;1;1;0.00
2003;1;2;0.00
2003;1;3;0.00
2003;1;4;0.00
2003;1;5;0.00
2003;1;6;0.00
2003;1;7;0.00
2003;1;8;0.00
2003;1;9;0.00
2003;1;10;0.00
2003;1;11;0.00
2003;1;12;0.00
2003;1;13;0.00
2003;1;14;0.00
2003;1;15;0.00
2003;1;16;0.00
2003;1;17;0.00
2003;1;18;0.00
2003;1;19;0.00
2003;1;20;0.00
2003;1;21;0.00
2003;1;22;0.00
2003;1;23;0.00
2003;1;24;0.00
2003;1;25;0.00
2003;1;26;0.00
2003;1;27;0.00
2003;1;28;0.00
2003;1;29;0.00
2003;1;30;0.00
2003;1;31;0.00
2003;2;1;0.00
2003;2;2;0.00
2003;2;3;0.00
2003;2;4;0.00
2003;2;5;0.00
2003;2;6;0.00
2003;2;7;0.00
2003;2;8;0.00
2003;2;9;0.00
2003;2;10;0.00
2003;2;11;0.00
2003;2;12;0.00
2003;2;13;0.00
2003;2;14;0.00
2003;2;15;0.00
2003;2;16;0.00
2003;2;17;0.00
2003;2;18;0.00
2003;2;19;0.00
2003;2;20;0.43
2003;2;21;0.00
2003;2;22;0.00
2003;2;23;0.00
2003;2;24;0.00
2003;2;25;0.00
2003;2;26;0.00
2003;2;27;0.00
2003;2;28;0.00
2003;3;1;0.00
2003;3;2;0.00
2003;3;3;0.00
2003;3;4;0.00
2003;3;5;0.00
2003;3;6;0.00
2003;3;7;0.00
2003;3;8;0.00
2003;3;9;0.00
2003;3;10;0.00
2003;3;11;0.00
2003;3;12;0.00
2003;3;13;0.00
2003;3;14;0.00
2003;3;15;0.04
2003;3;16;0.00
2003;3;17;0.04
2003;3;18;0.03
2003;3;19;0.00
2003;3;20;0.00
2003;3;21;0.00
2003;3;22;0.00
2003;3;23;0.26
2003;3;24;0.00
2003;3;25;0.00
2003;3;26;0.00
2003;3;27;0.58
2003;3;28;0.00
2003;3;29;0.00
2003;3;30;0.00
2003;3;31;0.00
2003;4;1;0.00
2003;4;2;0.00
2003;4;3;0.00
2003;4;4;0.00
2003;4;5;0.00
2003;4;6;0.00
2003;4;7;0.00
2003;4;8;0.00
2003;4;9;0.00
2003;4;10;0.00
2003;4;11;0.00
2003;4;12;0.00
2003;4;13;0.04
2003;4;14;0.00
2003;4;15;0.00
2003;4;16;0.00
2003;4;17;0.00
2003;4;18;0.00
2003;4;19;0.00
2003;4;20;0.00
2003;4;21;0.00
2003;4;22;0.00
2003;4;23;0.37
2003;4;24;0.05
2003;4;25;0.00
2003;4;26;0.00
2003;4;27;0.00
2003;4;28;0.00
2003;4;29;0.02
2003;4;30;0.00
2003;5;1;0.00
2003;5;2;0.07
2003;5;3;0.57
2003;5;4;0.00
2003;5;5;0.00
2003;5;6;-1
2003;5;7;0.02
2003;5;8;0.02
2003;5;9;0.05
2003;5;10;0.00
2003;5;11;0.01
2003;5;12;0.49
2003;5;13;0.17
2003;5;14;0.00
2003;5;15;0.00
2003;5;16;0.00
2003;5;17;0.31
2003;5;18;0.07
2003;5;19;0.45
2003;5;20;0.00
2003;5;21;0.00
2003;5;22;0.00
2003;5;23;0.00
2003;5;24;1.42
2003;5;25;0.29
2003;5;26;0.00
2003;5;27;1.52
2003;5;28;0.09
2003;5;29;0.00
2003;5;30;0.00
2003;5;31;0.04
2003;6;1;0.25
2003;6;2;0.97
2003;6;3;0.31
2003;6;4;0.00
2003;6;5;0.82
2003;6;6;0.60
2003;6;7;0.12
2003;6;8;0.04
2003;6;9;0.00
2003;6;10;0.00
2003;6;11;0.00
2003;6;12;0.13
2003;6;13;0.00
2003;6;14;0.94
2003;6;15;0.00
2003;6;16;1.02
2003;6;17;0.00
2003;6;18;-1
2003;6;19;-1
2003;6;20;0.00
2003;6;21;0.01
2003;6;22;0.48
2003;6;23;0.00
2003;6;24;-1
2003;6;25;0.00
2003;6;26;0.02
2003;6;27;0.00
2003;6;28;0.91
2003;6;29;1.12
2003;6;30;0.00
2003;7;1;0.30
2003;7;2;0.00
2003;7;3;0.05
2003;7;4;0.31
2003;7;5;0.00
2003;7;6;0.29
2003;7;7;0.00
2003;7;8;0.00
2003;7;9;0.96
2003;7;10;0.00
2003;7;11;0.00
2003;7;12;0.24
2003;7;13;0.54
2003;7;14;0.00
2003;7;15;0.00
2003;7;16;0.00
2003;7;17;0.04
2003;7;18;0.00
2003;7;19;0.00
2003;7;20;0.00
2003;7;21;-1
2003;7;22;0.01
2003;7;23;0.00
2003;7;24;0.00
2003;7;25;0.00
2003;7;26;0.02
2003;7;27;0.00
2003;7;28;0.74
2003;7;29;0.05
2003;7;30;0.00
2003;7;31;0.22
2003;8;1;0.00
2003;8;2;0.00
2003;8;3;0.00
2003;8;4;0.00
2003;8;5;-1
2003;8;6;0.00
2003;8;7;-1
2003;8;8;-1
2003;8;9;0.04
2003;8;10;0.00
2003;8;11;0.00
2003;8;12;0.33
2003;8;13;0.87
2003;8;14;0.00
2003;8;15;0.69
2003;8;16;0.00
2003;8;17;-1
2003;8;18;0.00
2003;8;19;0.04
2003;8;20;0.00
2003;8;21;0.00
2003;8;22;0.00
2003;8;23;0.00
2003;8;24;0.24
2003;8;25;0.26
2003;8;26;0.00
2003;8;27;0.00
2003;8;28;0.04
2003;8;29;-1
2003;8;30;0.67
2003;8;31;0.00
2003;9;1;0.34
2003;9;2;0.33
2003;9;3;0.00
2003;9;4;0.00
2003;9;5;0.00
2003;9;6;-1
2003;9;7;0.83
2003;9;8;0.00
2003;9;9;0.00
2003;9;10;0.00
2003;9;11;0.05
2003;9;12;0.00
2003;9;13;0.00
2003;9;14;0.51
2003;9;15;0.00
2003;9;16;0.09
2003;9;17;0.00
2003;9;18;0.00
2003;9;19;0.34
2003;9;20;0.00
2003;9;21;-1
2003;9;22;0.00
2003;9;24;0.93
2003;9;25;0.00
2003;9;26;0.20
2003;9;27;0.00
2003;9;28;0.04
2003;9;29;0.57
2003;9;30;0.00
2003;10;1;0.05
2003;10;2;0.44
2003;10;3;0.00
2003;10;4;0.00
2003;10;5;0.22
2003;10;6;0.00
2003;10;7;0.00
2003;10;8;0.39
2003;10;9;0.00
2003;10;10;1.48
2003;10;11;0.00
2003;10;12;0.00
2003;10;13;0.00
2003;10;14;1.10
2003;10;15;0.08
2003;10;16;0.46
2003;10;17;0.00
2003;10;18;0.00
2003;10;19;0.54
2003;10;20;0.28
2003;10;21;0.69
2003;10;22;0.00
2003;10;23;0.67
2003;10;24;0.52
2003;10;25;0.79
2003;10;26;0.00
2003;10;27;-1
2003;10;28;1.19
2003;10;29;0.31
2003;10;30;1.03
2003;10;31;0.00
2003;11;1;-1
2003;11;2;0.00
2003;11;3;0.47
2003;11;4;0.07
2003;11;5;2.62
2003;11;6;0.00
2003;11;7;0.00
2003;11;8;0.00
2003;11;9;0.00
2003;11;10;0.55
2003;11;11;0.04
2003;11;12;0.00
2003;11;13;0.09
2003;11;14;0.02
2003;11;15;0.11
2003;11;16;1.09
2003;11;17;0.00
2003;11;18;0.08
2003;11;19;0.22
2003;11;20;0.00
2003;11;21;0.00
2003;11;22;0.00
2003;11;23;0.41
2003;11;24;0.34
2003;11;25;0.00
2003;11;26;0.28
2003;11;27;0.21
2003;11;28;0.00
2003;11;29;0.06
2003;11;30;0.02
2003;12;1;0.10
2003;12;2;0.00
2003;12;3;0.00
2003;12;4;0.28
2003;12;5;0.00
2003;12;6;0.00
2003;12;7;0.00
2003;12;8;0.00
2003;12;9;0.00
2003;12;10;0.00
2003;12;11;1.29
2003;12;12;0.73
2003;12;13;0.00
2003;12;14;0.00
2003;12;15;0.00
2003;12;16;0.00
2003;12;17;0.02
2003;12;18;0.00
2003;12;19;0.00
2003;12;20;0.00
2003;12;21;0.00
2003;12;22;0.02
2003;12;23;0.00
2003;12;24;0.00
2003;12;25;0.00
2003;12;26;0.00
2003;12;27;0.00
2003;12;28;0.00
2003;12;29;0.00
2003;12;30;0.00
2003;12;31;0.00
2004;1;1;0.00
2004;1;2;0.00
2004;1;3;0.00
2004;1;5;0.00
2004;1;6;0.00
2004;1;7;0.00
2004;1;8;0.00
2004;1;9;0.00
2004;1;10;0.00
2004;1;11;0.00
2004;1;12;0.00
2004;1;13;0.00
2004;1;14;0.00
2004;1;15;0.00
2004;1;16;0.00
2004;1;17;0.00
2004;1;18;0.04
2004;1;19;0.00
2004;1;20;0.00
2004;1;21;0.00
2004;1;22;0.00
2004;1;23;0.00
2004;1;24;0.00
2004;1;25;0.00
2004;1;26;0.00
2004;1;27;0.00
2004;1;28;0.00
2004;1;29;0.00
2004;1;30;0.00
2004;1;31;2.06
2004;2;1;0.00
2004;2;2;0.00
2004;2;3;0.00
2004;2;4;0.00
2004;2;5;0.00
2004;2;6;0.00
2004;2;7;0.00
2004;2;8;0.00
2004;2;9;0.00
2004;2;10;0.00
2004;2;11;0.00
2004;2;12;0.00
2004;2;13;0.00
2004;2;14;0.00
2004;2;15;0.05
2004;2;16;0.00
2004;2;17;0.00
2004;2;18;0.00
2004;2;19;0.00
2004;2;20;0.00
2004;2;21;0.00
2004;2;22;0.00
2004;2;23;0.00
2004;2;24;0.04
2004;2;25;0.00
2004;2;26;0.00
2004;2;27;0.00
2004;2;28;0.00
2004;2;29;0.00
2004;3;1;0.00
2004;3;2;0.00
2004;3;3;0.00
2004;3;4;0.00
2004;3;5;0.00
2004;3;6;0.00
2004;3;7;0.00
2004;3;8;0.00
2004;3;9;0.00
2004;3;10;0.00
2004;3;11;0.00
2004;3;12;0.04
2004;3;13;0.00
2004;3;14;0.00
2004;3;15;0.00
2004;3;16;0.00
2004;3;17;0.00
2004;3;18;0.00
2004;3;19;0.00
2004;3;20;0.00
2004;3;21;0.00
2004;3;22;0.00
2004;3;23;0.00
2004;3;24;0.00
2004;3;25;0.00
2004;3;26;0.00
2004;3;27;0.00
2004;3;28;0.00
2004;3;29;0.00
2004;3;30;0.24
2004;3;31;0.00
2004;4;1;0.00
2004;4;2;0.00
2004;4;3;0.00
2004;4;4;0.00
2004;4;5;0.00
2004;4;6;0.00
2004;4;7;0.00
2004;4;8;0.00
2004;4;9;0.00
2004;4;10;0.00
2004;4;11;0.03
2004;4;12;0.01
2004;4;13;0.00
2004;4;14;0.00
2004;4;15;0.00
2004;4;16;0.00
2004;4;17;0.00
2004;4;18;0.00
2004;4;19;0.00
2004;4;20;0.00
2004;4;21;0.00
2004;4;22;0.00
2004;4;23;0.00
2004;4;24;0.00
2004;4;25;0.00
2004;4;26;-1
2004;4;27;0.00
2004;4;28;0.00
2004;4;29;0.00
2004;4;30;0.00
2004;5;1;0.00
2004;5;2;0.00
2004;5;3;0.00
2004;5;4;0.00
2004;5;5;0.03
2004;5;6;0.00
2004;5;7;-1
2004;5;8;0.08
2004;5;9;-1
2004;5;10;-1
2004;5;11;-1
2004;5;12;-1
2004;5;13;0.00
2004;5;14;0.00
2004;5;15;0.00
2004;5;16;0.28
2004;5;17;0.00
2004;5;18;0.08
2004;5;19;-1
2004;5;20;-1
2004;5;21;1.20
2004;5;22;0.00
2004;5;23;2.21
2004;5;24;-1
2004;5;25;0.00
2004;5;26;1.09
2004;5;27;0.00
2004;5;28;0.04
2004;5;29;0.00
2004;5;30;0.00
2004;5;31;0.00
2004;6;1;-1
2004;6;2;-1
2004;6;3;0.29
2004;6;4;0.00
2004;6;5;0.00
2004;6;6;-1
2004;6;7;0.04
2004;6;8;0.00
2004;6;9;0.00
2004;6;10;0.09
2004;6;11;0.00
2004;6;12;0.04
2004;6;13;0.01
2004;6;14;0.00
2004;6;15;0.28
2004;6;16;0.00
2004;6;17;0.00
2004;6;18;0.00
2004;6;19;0.00
2004;6;20;0.01
2004;6;21;0.00
2004;6;22;0.00
2004;6;23;0.00
2004;6;24;0.00
2004;6;25;0.00
2004;6;26;-1
2004;6;27;0.00
2004;6;28;0.00
2004;6;29;0.00
2004;6;30;0.12
2004;7;2;0.00
2004;7;3;0.42
2004;7;4;0.00
2004;7;5;0.00
2004;7;6;0.41
2004;7;7;0.45
2004;7;8;0.28
2004;7;9;0.00
2004;7;10;0.08
2004;7;11;0.00
2004;7;12;0.06
2004;7;13;0.00
2004;7;14;0.06
2004;7;15;0.01
2004;7;16;0.26
2004;7;17;0.00
2004;7;18;0.56
2004;7;19;0.00
2004;7;20;0.11
2004;7;21;0.00
2004;7;22;0.00
2004;7;23;0.02
2004;7;24;0.67
2004;7;25;0.59
2004;7;26;0.00
2004;7;27;0.00
2004;7;28;0.00
2004;7;29;0.37
2004;7;30;0.00
2004;7;31;0.00
2004;8;1;0.00
2004;8;2;0.00
2004;8;3;0.00
2004;8;4;0.00
2004;8;5;0.16
2004;8;6;0.00
2004;8;7;0.00
2004;8;8;0.00
2004;8;9;0.00
2004;8;10;0.00
2004;8;11;0.00
2004;8;12;0.00
2004;8;13;0.85
2004;8;14;0.00
2004;8;15;0.00
2004;8;16;1.84
2004;8;17;0.03
2004;8;18;0.00
2004;8;19;0.00
2004;8;20;0.00
2004;8;21;0.02
2004;8;22;0.00
2004;8;23;1.16
2004;8;24;0.92
2004;8;25;0.31
2004;8;26;0.10
2004;8;27;0.67
2004;8;28;0.42
2004;8;29;0.57
2004;8;30;0.00
2004;8;31;0.00
2004;9;1;0.44
2004;9;2;0.02
2004;9;3;0.56
2004;9;4;0.00
2004;9;5;0.22
2004;9;6;0.00
2004;9;7;3.04
2004;9;8;1.87
2004;9;9;0.49
2004;9;10;0.00
2004;9;11;0.13
2004;9;12;0.20
2004;9;13;0.28
2004;9;14;0.05
2004;9;15;0.00
2004;9;16;0.49
2004;9;17;0.04
2004;9;18;0.02
2004;9;19;0.03
2004;9;20;0.23
2004;9;21;0.08
2004;9;22;0.62
2004;9;23;0.56
2004;9;24;0.36
2004;9;25;0.02
2004;9;26;0.00
2004;9;27;0.12
2004;9;28;0.00
2004;9;29;0.57
2004;9;30;0.71
2004;10;1;0.00
2004;10;2;1.14
2004;10;3;1.14
2004;10;4;0.24
2004;10;5;0.91
2004;10;6;0.55
2004;10;7;0.08
2004;10;8;0.67
2004;10;9;0.85
2004;10;10;0.00
2004;10;11;0.07
2004;10;12;0.16
2004;10;13;0.72
2004;10;14;0.00
2004;10;15;0.00
2004;10;16;0.15
2004;10;17;0.00
2004;10;18;0.00
2004;10;19;0.03
2004;10;20;0.76
2004;10;21;0.01
2004;10;22;0.35
2004;10;23;0.25
2004;10;24;0.12
2004;10;25;0.02
2004;10;26;0.00
2004;10;27;0.31
2004;10;28;0.00
2004;10;29;1.49
2004;10;30;0.75
2004;10;31;0.19
2004;11;1;0.00
2004;11;2;0.47
2004;11;3;0.01
2004;11;4;0.28
2004;11;5;0.00
2004;11;6;1.13
2004;11;7;0.79
2004;11;8;0.00
2004;11;9;0.00
2004;11;10;0.01
2004;11;11;0.00
2004;11;12;0.00
2004;11;13;0.00
2004;11;14;0.00
2004;11;15;0.06
2004;11;16;0.00
2004;11;17;0.28
2004;11;18;0.00
2004;11;19;0.00
2004;11;20;0.00
2004;11;21;0.00
2004;11;22;0.10
2004;11;23;0.78
2004;11;24;0.10
2004;11;25;0.00
2004;11;26;0.00
2004;11;27;0.22
2004;11;28;0.00
2004;11;29;0.00
2004;11;30;0.00
2004;12;1;0.00
2004;12;2;0.00
2004;12;3;0.00
2004;12;4;0.00
2004;12;5;0.00
2004;12;6;0.00
2004;12;7;0.16
2004;12;8;0.00
2004;12;9;0.00
2004;12;10;0.00
2004;12;11;0.00
2004;12;12;0.00
2004;12;13;0.00
2004;12;14;0.00
2004;12;15;0.06
2004;12;16;0.00
2004;12;17;0.00
2004;12;18;0.00
2004;12;19;0.00
2004;12;20;0.00
2004;12;21;0.00
2004;12;22;0.00
2004;12;23;0.00
2004;12;24;0.00
2004;12;25;0.00
2004;12;26;0.00
2004;12;27;0.00
2004;12;28;0.00
2004;12;29;0.00
2004;12;30;0.00
2004;12;31;0.00
2005;1;1;0.00
2005;1;2;0.00
2005;1;3;0.00
2005;1;4;0.00
2005;1;5;0.00
2005;1;6;0.00
2005;1;7;0.00
2005;1;8;0.00
2005;1;9;0.35
2005;1;10;0.35
2005;1;11;0.00
2005;1;12;0.00
2005;1;13;0.00
2005;1;14;0.00
2005;1;15;0.00
2005;1;16;0.00
2005;1;17;0.00
2005;1;18;0.00
2005;1;19;0.00
2005;1;20;0.00
2005;1;21;0.00
2005;1;22;0.00
2005;1;23;0.00
2005;1;24;0.00
2005;1;25;0.00
2005;1;26;0.00
2005;1;27;0.00
2005;1;28;0.00
2005;1;29;0.00
2005;1;30;0.00
2005;1;31;0.00
2005;2;1;0.00
2005;2;2;0.00
2005;2;3;0.00
2005;2;4;0.00
2005;2;5;0.00
2005;2;6;0.00
2005;2;7;0.00
2005;2;8;0.00
2005;2;9;0.00
2005;2;10;0.00
2005;2;11;0.00
2005;2;12;0.00
2005;2;13;0.00
2005;2;14;0.00
2005;2;15;0.00
2005;2;16;0.00
2005;2;17;0.00
2005;2;18;0.00
2005;2;19;0.00
2005;2;20;0.00
2005;2;21;0.00
2005;2;22;0.00
2005;2;23;0.00
2005;2;24;0.00
2005;2;25;0.00
2005;2;26;0.26
2005;2;27;0.00
2005;2;28;0.00
2005;3;1;0.00
2005;3;2;0.00
2005;3;3;0.00
2005;3;4;0.00
2005;3;5;0.00
2005;3;6;0.00
2005;3;7;0.00
2005;3;8;0.00
2005;3;9;0.04
2005;3;10;0.00
2005;3;11;0.83
2005;3;12;0.00
2005;3;13;0.00
2005;3;14;0.00
2005;3;15;0.00
2005;3;16;0.00
2005;3;17;0.00
2005;3;18;0.00
2005;3;19;0.00
2005;3;20;0.00
2005;3;21;0.00
2005;3;22;0.00
2005;3;23;0.07
2005;3;24;0.22
2005;3;25;0.00
2005;3;26;0.00
2005;3;27;0.00
2005;3;28;0.00
2005;3;29;0.21
2005;3;30;0.00
2005;3;31;0.00
2005;4;1;0.00
2005;4;2;0.00
2005;4;3;0.00
2005;4;4;0.00
2005;4;5;0.00
2005;4;6;0.00
2005;4;7;0.00
2005;4;8;0.00
2005;4;9;0.00
2005;4;10;0.00
2005;4;11;3.20
2005;4;12;0.00
2005;4;13;0.00
2005;4;14;0.00
2005;4;15;0.00
2005;4;16;0.00
2005;4;17;0.00
2005;4;18;0.00
2005;4;19;0.00
2005;4;20;0.00
2005;4;21;0.00
2005;4;22;0.00
2005;4;23;0.00
2005;4;24;0.00
2005;4;25;0.00
2005;4;26;0.00
2005;4;27;0.00
2005;4;28;0.00
2005;4;29;0.00
2005;4;30;0.00
2005;5;1;0.00
2005;5;2;0.00
2005;5;3;0.00
2005;5;4;0.00
2005;5;5;0.90
2005;5;6;0.15
2005;5;7;0.00
2005;5;8;0.00
2005;5;9;0.00
2005;5;10;0.00
2005;5;11;1.02
2005;5;12;0.00
2005;5;13;0.00
2005;5;14;0.10
2005;5;15;0.00
2005;5;16;0.00
2005;5;17;0.02
2005;5;18;0.05
2005;5;19;0.56
2005;5;20;0.16
2005;5;21;0.24
2005;5;22;0.01
2005;5;23;0.00
2005;5;24;0.32
2005;5;25;0.00
2005;5;26;0.00
2005;5;27;0.00
2005;5;28;0.27
2005;5;29;0.00
2005;5;30;0.00
2005;5;31;0.00
2005;6;1;0.23
2005;6;2;0.00
2005;6;3;0.50
2005;6;4;0.03
2005;6;5;0.37
2005;6;6;0.51
2005;6;7;0.03
2005;6;8;1.85
2005;6;9;0.65
2005;6;10;0.15
2005;6;11;0.08
2005;6;12;0.00
2005;6;13;0.00
2005;6;14;0.01
2005;6;15;0.51
2005;6;16;0.01
2005;6;17;0.09
2005;6;18;0.00
2005;6;19;0.11
2005;6;20;0.20
2005;6;21;0.00
2005;6;22;1.19
2005;6;23;0.49
2005;6;24;0.02
2005;6;25;0.44
2005;6;26;1.90
2005;6;27;0.00
2005;6;28;0.05
2005;6;29;0.00
2005;6;30;0.14
2005;7;1;0.00
2005;7;2;0.31
2005;7;3;0.80
2005;7;4;0.00
2005;7;5;0.00
2005;7;6;0.00
2005;7;7;0.00
2005;7;8;0.00
2005;7;9;0.00
2005;7;10;0.14
2005;7;11;0.04
2005;7;12;0.73
2005;7;13;0.13
2005;7;14;0.00
2005;7;15;0.03
2005;7;16;0.97
2005;7;17;0.13
2005;7;18;0.23
2005;7;19;0.00
2005;7;20;0.25
2005;7;21;0.07
2005;7;22;0.04
2005;7;23;0.00
2005;7;24;0.39
2005;7;25;0.01
2005;7;26;0.07
2005;7;27;0.00
2005;7;28;0.04
2005;7;29;0.00
2005;7;30;0.06
2005;7;31;0.04
2005;8;1;0.00
2005;8;2;0.00
2005;8;3;-1
2005;8;4;0.00
2005;8;5;0.00
2005;8;6;0.00
2005;8;7;-1
2005;8;8;0.00
2005;8;9;0.00
2005;8;10;0.02
2005;8;11;0.01
2005;8;12;1.33
2005;8;13;0.00
2005;8;14;-1
2005;8;15;1.04
2005;8;16;0.21
2005;8;17;0.25
2005;8;18;0.00
2005;8;19;0.09
2005;8;20;0.00
2005;8;21;-1
2005;8;22;0.02
2005;8;23;0.00
2005;8;24;0.31
2005;8;25;0.94
2005;8;26;0.30
2005;8;27;1.46
2005;8;28;0.00
2005;8;29;0.30
2005;8;30;0.00
2005;8;31;0.00
2005;9;1;0.00
2005;9;2;-1
2005;9;3;0.67
2005;9;4;0.48
2005;9;5;0.02
2005;9;6;1.38
2005;9;7;0.00
2005;9;8;0.05
2005;9;9;0.02
2005;9;10;0.00
2005;9;11;0.00
2005;9;12;0.00
2005;9;13;-1
2005;9;14;0.03
2005;9;15;0.00
2005;9;16;0.00
2005;9;17;-1
2005;9;18;1.30
2005;9;19;1.31
2005;9;20;1.48
2005;9;21;1.83
2005;9;22;0.80
2005;9;23;0.10
2005;9;24;1.36
2005;9;25;0.00
2005;9;26;-1
2005;9;27;-1
2005;9;28;0.19
2005;9;29;1.15
2005;9;30;0.72
2005;10;1;0.00
2005;10;2;0.19
2005;10;3;1.31
2005;10;4;0.73
2005;10;5;0.00
2005;10;6;0.04
2005;10;7;0.00
2005;10;8;0.01
2005;10;9;0.42
2005;10;10;0.89
2005;10;11;0.88
2005;10;12;0.30
2005;10;13;1.12
2005;10;14;0.41
2005;10;15;1.08
2005;10;16;0.24
2005;10;17;0.02
2005;10;18;0.21
2005;10;19;0.08
2005;10;20;1.13
2005;10;21;1.07
2005;10;22;1.59
2005;10;23;1.47
2005;10;24;0.64
2005;10;25;0.10
2005;10;26;1.70
2005;10;27;0.02
2005;10;28;0.00
2005;10;29;0.00
2005;10;30;-1
2005;10;31;0.01
2005;11;1;0.02
2005;11;2;0.23
2005;11;3;0.00
2005;11;4;0.22
2005;11;5;0.65
2005;11;6;1.38
2005;11;7;0.00
2005;11;8;0.26
2005;11;9;-1
2005;11;10;0.05
2005;11;11;0.83
2005;11;12;0.06
2005;11;13;0.11
2005;11;14;0.11
2005;11;15;0.01
2005;11;16;0.00
2005;11;17;0.01
2005;11;18;0.31
2005;11;19;0.33
2005;11;20;0.12
2005;11;21;0.01
2005;11;22;0.00
2005;11;23;0.32
2005;11;24;0.00
2005;11;25;0.00
2005;11;26;-1
2005;11;27;0.18
2005;11;28;0.02
2005;11;29;0.00
2005;11;30;0.00
2005;12;1;0.00
2005;12;2;0.00
2005;12;3;0.00
2005;12;4;0.00
2005;12;5;0.00
2005;12;6;0.00
2005;12;7;-1
2005;12;8;0.00
2005;12;9;0.00
2005;12;10;0.00
2005;12;11;0.00
2005;12;12;0.12
2005;12;13;-1
2005;12;14;0.00
2005;12;15;0.00
2005;12;16;0.00
2005;12;17;0.00
2005;12;18;0.00
2005;12;19;0.00
2005;12;20;0.00
2005;12;21;0.00
2005;12;22;-1
2005;12;23;0.00
2005;12;24;0.01
2005;12;25;0.00
2005;12;26;0.99
2005;12;27;0.03
2005;12;28;0.00
2005;12;29;-1
2005;12;30;0.00
2005;12;31;0.00
2006;1;1;0.00
2006;1;2;0.00
2006;1;3;0.00
2006;1;4;0.00
2006;1;5;-1
2006;1;6;-1
2006;1;7;0.00
2006;1;8;0.00
2006;1;9;0.00
2006;1;10;0.01
2006;1;11;0.00
2006;1;12;0.00
2006;1;13;0.00
2006;1;14;-1
2006;1;15;0.09
2006;1;16;0.13
2006;1;17;0.00
2006;1;18;0.00
2006;1;19;0.00
2006;1;20;0.00
2006;1;21;0.00
2006;1;22;0.00
2006;1;23;0.00
2006;1;24;0.00
2006;1;25;0.00
2006;1;26;-1
2006;1;27;0.00
2006;1;28;0.00
2006;1;29;0.00
2006;1;30;0.00
2006;1;31;0.02
2006;2;1;-1
2006;2;2;-1
2006;2;3;-1
2006;2;4;0.08
2006;2;5;0.39
2006;2;6;0.00
2006;2;7;0.00
2006;2;8;0.00
2006;2;9;0.00
2006;2;10;0.00
2006;2;11;0.00
2006;2;12;0.00
2006;2;13;0.00
2006;2;14;0.00
2006;2;15;0.00
2006;2;16;0.00
2006;2;17;0.00
2006;2;18;0.00
2006;2;19;0.00
2006;2;20;0.00
2006;2;21;0.00
2006;2;22;0.00
2006;2;23;0.00
2006;2;24;-1
2006;2;25;0.00
2006;2;26;0.00
2006;2;27;0.00
2006;2;28;0.00
2006;3;1;0.00
2006;3;2;0.00
2006;3;3;0.00
2006;3;4;0.00
2006;3;5;0.00
2006;3;6;0.00
2006;3;7;0.00
2006;3;8;0.00
2006;3;9;0.00
2006;3;10;0.00
2006;3;11;0.00
2006;3;12;0.00
2006;3;13;0.00
2006;3;14;0.00
2006;3;15;0.00
2006;3;16;0.00
2006;3;17;0.00
2006;3;18;-1
2006;3;19;0.00
2006;3;20;0.00
2006;3;21;0.00
2006;3;22;0.00
2006;3;23;0.00
2006;3;24;0.00
2006;3;25;0.00
2006;3;26;0.00
2006;3;27;0.00
2006;3;28;0.00
2006;3;29;0.00
2006;3;30;0.00
2006;3;31;0.00
2006;4;1;0.00
2006;4;2;0.00
2006;4;3;0.00
2006;4;4;0.00
2006;4;5;0.00
2006;4;6;-1
2006;4;7;0.00
2006;4;8;0.00
2006;4;9;-1
2006;4;10;-1
2006;4;11;0.00
2006;4;12;0.00
2006;4;13;-1
2006;4;14;0.00
2006;4;15;-1
2006;4;16;0.00
2006;4;17;0.00
2006;4;18;0.00
2006;4;19;-1
2006;4;20;0.38
2006;4;21;0.00
2006;4;22;0.00
2006;4;23;0.06
2006;4;24;0.00
2006;4;25;-1
2006;4;26;-1
2006;4;27;0.47
2006;4;28;0.43
2006;4;29;0.14
2006;4;30;0.00
2006;5;1;0.00
2006;5;2;0.00
2006;5;3;0.00
2006;5;4;0.00
2006;5;5;0.00
2006;5;6;-1
2006;5;7;0.19
2006;5;8;1.16
2006;5;9;0.00
2006;5;10;1.50
2006;5;11;0.76
2006;5;12;0.35
2006;5;13;0.22
2006;5;14;0.00
2006;5;15;-1
2006;5;16;0.67
2006;5;17;0.05
2006;5;18;0.79
2006;5;19;0.41
2006;5;20;0.32
2006;5;21;0.00
2006;5;22;0.62
2006;5;23;0.15
2006;5;24;0.00
2006;5;25;-1
2006;5;26;0.89
2006;5;27;0.00
2006;5;28;0.78
2006;5;29;0.00
2006;5;30;-1
2006;5;31;0.93
2006;6;1;0.11
2006;6;2;0.02
2006;6;3;0.00
